INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (297, 'Spain', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (298, 'Spies', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (299, 'Spirituality', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (300, 'Startups', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (301, 'Statistics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (302, 'Study', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (303, 'Stylists', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (304, 'Supermarket', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (305, 'Surgery', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (306, 'Survival', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (307, 'Sustainability', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (308, 'Swimming', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (309, 'Switzerland', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (310, 'Tales', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (311, 'Taxes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (312, 'Teaching', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (313, 'TED Talks', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (314, 'Teens', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (315, 'TEF', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (316, 'Television', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (317, 'Tennis', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (318, 'Terrorism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (319, 'Tests', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (320, 'Theater', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (321, 'Thriller', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (322, 'Time', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (323, 'Tips', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (324, 'TOEIC', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (325, 'TOEFL', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (326, 'Tourism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (327, 'Trade', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (328, 'Trading blocs', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (329, 'Traffic', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (330, 'Tragedy', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (331, 'Trains', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (332, 'Travel', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (333, 'Turkey', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (334, 'Twitter', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (335, 'United Kingdom', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (336, 'United States', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (337, 'Urbanism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (338, 'Uruguay', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (339, 'Vacations', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (340, 'Vegetables', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (341, 'Vegetarianism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (342, 'Venezuela', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (343, 'Violence', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (344, 'Virtual reality', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (345, 'Vocabulary', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (346, 'Volleyball', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (347, 'Volunteering', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (348, 'Wars', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (349, 'Watches', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (350, 'Weather', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (351, 'Wedding', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (352, 'Whatsapp', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (353, 'Wine', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (354, 'Women', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (355, 'Work', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (356, 'World', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (357, 'Writing', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (358, 'Yoga', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (359, 'YouTube', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (360, 'Zoo', 2)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (1, 'Aventura e Fantasia', 1, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (2, 'Economia e Negócios', 2, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (3, 'Comunidade / Sociedade', 3, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (4, 'Saúde', 4, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (5, 'História, Cultura e Artes', 5, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (6, 'Humor / Comédia', 6, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (7, 'Línguas e Educação', 7, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (8, 'Lei e Crimes', 8, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (9, 'Estilo de Vida', 9, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (10, 'Natureza', 10, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (11, 'Filosofia e Espiritualidade', 11, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (12, 'Política e Governo', 12, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (13, 'Entretenimento puro', 13, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (14, 'Ciência e Tecnologia', 14, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (15, 'Esportes', 15, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (16, 'Sotaque', 16, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (17, 'Ação', 17, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (18, 'Ativismo', 18, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (19, 'Atores', 19, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (20, 'Publicidade', 20, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (21, 'África', 21, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (22, 'Aeroporto', 22, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (23, 'Álcool', 23, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (24, 'Alfabeto', 24, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (25, 'Medicina alternativa', 25, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (26, 'Animais / Pets', 26, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (27, 'Animação', 27, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (28, 'Arquitetura', 28, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (29, 'Argentina', 29, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (30, 'Inteligência artificial', 30, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (31, 'Ásia', 31, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (32, 'Ateismo', 32, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (33, 'Atletismo', 33, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (34, 'Atrações', 34, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (35, 'Austrália / Oceania', 35, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (36, 'Automação', 36, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (37, 'Bebês', 37, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (38, 'Bancos', 38, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (39, 'Bares', 39, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (40, 'Baseball', 40, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (41, 'Basquete', 41, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (42, 'Praias', 42, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (43, 'Barba / Bigode', 43, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (44, 'Beleza', 44, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (45, 'Cerveja', 45, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (46, 'Biografias', 46, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (47, 'Biologia', 47, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (48, 'Pássaros', 48, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (49, 'Aniversário', 49, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (50, 'Barcos', 50, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (51, 'Corpo', 51, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (52, 'Marcas', 52, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (53, 'Brasil', 53, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (54, 'Câmeras', 54, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (55, 'Canadá', 55, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (56, 'Capitalismo', 56, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (57, 'Carros', 57, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (58, 'Desenhos animados / Animes', 58, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (59, 'Catástrofes', 59, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (60, 'Gatos', 60, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (61, 'Celebridades', 61, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (62, 'Caridade', 62, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (63, 'Conversas', 63, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (64, 'Química', 64, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (65, 'Chile', 65, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (66, 'China', 66, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (67, 'Cristianismo', 67, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (68, 'Igreja', 68, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (69, 'Cidades', 69, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (70, 'Música clássica', 70, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (71, 'Sala de aula', 71, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (72, 'Limpeza', 72, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (73, 'Mudanças climáticas', 73, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (74, 'Roupas', 74, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (75, 'Faculdade / Universidade', 75, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (76, 'Colonização', 76, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (77, 'Histórias em quadrinhos / Mangás', 77, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (78, 'Empresas', 78, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (79, 'Computadores', 79, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (80, 'Conferências', 80, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (81, 'Congresso', 81, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (82, 'Construção', 82, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (83, 'Cozinha', 83, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (84, 'Cosplay / Fantasias', 84, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (85, 'Custo de vida', 85, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (86, 'Países', 86, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (87, 'Sertanejo', 87, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (88, 'Críquete', 88, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (89, 'Crise', 89, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (90, 'Criptomoedas', 90, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (91, 'Curiosidades', 91, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (92, 'Ciclismo', 92, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (93, 'Dança', 93, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (94, 'Morte', 94, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (95, 'DELE', 95, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (96, 'Democracia', 96, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (97, 'Sobremesas', 97, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (98, 'Diálogos', 98, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (99, 'Ditadura', 99, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (100, 'Deficiências', 100, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (101, 'Doenças', 101, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (102, 'Educação à distância', 102, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (103, 'Diversidade', 103, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (104, 'Faça você mesmo', 104, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (105, 'Documentário', 105, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (106, 'Cachorros', 106, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (107, 'Drama', 107, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (108, 'Sonhos', 108, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (109, 'Bebidas', 109, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (110, 'Drones', 110, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (111, 'Drogas', 111, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (112, 'Terra', 112, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (113, 'Egito', 113, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (114, 'Idosos', 114, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (115, 'Eleições', 115, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (116, 'Eletricidade', 116, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (117, 'Música eletrônica', 117, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (118, 'Escola primária', 118, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (119, 'Impérios', 119, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (120, 'Emoções', 120, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (121, 'Energia', 121, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (122, 'Engenharia', 122, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (123, 'Empreendedorismo', 123, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (124, 'Ética', 124, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (125, 'Europa', 125, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (126, 'União Europeia', 126, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (127, 'Intercâmbio', 127, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (128, 'Esportes radicais', 128, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (129, 'Facebook', 129, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (130, 'Notícias falsas', 130, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (131, 'Família', 131, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (132, 'Fazendas', 132, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (133, 'Fascismo', 133, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (134, 'Fast food', 134, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (135, 'Feminismo', 135, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (136, 'Festivais', 136, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (137, 'Luta', 137, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (138, 'Produção de vídeo', 138, 1)
INSERT INTO hw_TopicTranslation (idTopicTranslation, Translation, idTopic, idLanguage) VALUES (139, 'Finanças', 139, 1)
